No,X,Y,SiteName,SiteID,Context,SiteType,SampleID,Lab,LabID,Material,BP,Error,References
1,,,풍납토성 현대,가-2호 주거지,,주거지,-,서울대학교 기초과학공동기기원,-,Charcoal,2190,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지"
2,,,풍납토성 현대,가-3호 주거지,,주거지,-,서울대학교 기초과학공동기기원,-,Charcoal,1980,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지"
3,,,풍납토성 현대,가-4호 주거지,,주거지,-,서울대학교 기초과학공동기기원,-,Charcoal,1850,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지"
4,,,풍납토성 현대,나-1호 주거지,,주거지,-,서울대학교 기초과학공동기기원,-,Charcoal,2030,60,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지"
5,,,풍납토성 현대,나-3호 주거지,,주거지,-,서울대학교 기초과학공동기기원,-,Charcoal,2150,50,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지"
6,,,풍납토성 현대,나-8호 주거지,,주거지,-,서울대학교 기초과학공동기기원,-,Charcoal,2080,60,"국립문화재연구소, 2001, 풍납토성Ⅰ - 현대연합주택 및 1지구 재건축 부지"
7,,,풍납토성 동성벽,B지점 내벽,3토루 상부,성벽,-,서울대학교 기초과학공동기기원,-,Charcoal,1820,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서"
8,,,풍납토성 동성벽,A지점 내벽,5토루 뻘층,성벽,-,서울대학교 기초과학공동기기원,-,Charcoal,2050,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서"
9,,,풍납토성 동성벽,B지점 내벽,6토루 석축 하부 뻘층,성벽,-,서울대학교 기초과학공동기기원,-,Charcoal,1930,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서"
10,,,풍납토성 동성벽,북측 Tr,하부 초석(건물지),건물지,-,서울대학교 기초과학공동기기원,-,Charcoal,2050,50,"국립문화재연구소, 2002, 풍납토성Ⅱ - 동벽 발굴조사 보고서"
11,,,풍납토성 경당지구,44호 서편 구,,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-120,Charcoal,1520,40,"한신대학교박물관, 2004, 풍납토성Ⅳ - 경당지구 9호 유구에 대한 발굴보고"
12,,,풍납토성 경당지구,44호 동편 구,,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-121,Charcoal,1680,40,"한신대학교박물관, 2004, 풍납토성Ⅳ - 경당지구 9호 유구에 대한 발굴보고"
13,,,풍납토성 경당지구,44호 입구부,,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-226,Charcoal,1780,40,"한신대학교박물관, 2004, 풍납토성Ⅳ - 경당지구 9호 유구에 대한 발굴보고"
14,,,풍납토성 경당지구,44호 서편 구,,구상유구,-,서울대학교 기초과학공동기기원,SNU 00-227,Charcoal,1900,60,"한신대학교박물관, 2004, 풍납토성Ⅳ - 경당지구 9호 유구에 대한 발굴보고"
15,,,풍납토성 외환은행,목제우물 유구 21번,,우물,-,서울대학교 기초과학공동기기원,SNU 04-809,Wood,1650,40,"국립문화재연구소, 2007, 풍납토성Ⅷ - 외환은행직원합숙소부지 · 소규모주택신축부지 · 강동빌라부지 · 대진·동산연립주택부지 -"
16,,,풍납토성 외환은행,목제우물 유구 27번,,우물,-,서울대학교 기초과학공동기기원,SNU 04-808,Wood,1660,40,"국립문화재연구소, 2007, 풍납토성Ⅷ - 외환은행직원합숙소부지 · 소규모주택신축부지 · 강동빌라부지 · 대진·동산연립주택부지 -"
17,,,풍납토성 미래마을,가-1호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 07-160,Charcoal,1700,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
18,,,풍납토성 미래마을,가-2호 주거지,①,주거지,-,서울대학교 기초과학공동기기원,SNU 07-163,Charcoal,1990,60,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
19,,,풍납토성 미래마을,가-2호 주거지,②,주거지,-,서울대학교 기초과학공동기기원,SNU 07-164,Charcoal,1470,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
20,,,풍납토성 미래마을,가-3호 주거지,①,주거지,-,서울대학교 기초과학공동기기원,SNU 07-161,Charcoal,1710,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
21,,,풍납토성 미래마을,가-3호 주거지,②,주거지,-,서울대학교 기초과학공동기기원,SNU 07-162,Charcoal,1650,60,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
22,,,풍납토성 미래마을,가-6호 주거지,①,주거지,-,서울대학교 기초과학공동기기원,SNU 07-167,Charcoal,2070,80,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
23,,,풍납토성 미래마을,가-6호 주거지,②,주거지,-,서울대학교 기초과학공동기기원,SNU 07-168,Charcoal,1690,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
24,,,풍납토성 미래마을,가-1호 폐기수혈,s63.5w9 3층,수혈,-,서울대학교 기초과학공동기기원,SNU 07-158,Charcoal,1860,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
25,,,풍납토성 미래마을,가-1호 폐기수혈,"A, B 하층 구",구상유구,-,서울대학교 기초과학공동기기원,SNU 07-159,Charcoal,1670,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
26,,,풍납토성 미래마을,가-30호 수혈 건물지,,건물지,-,서울대학교 기초과학공동기기원,SNU 08-295,Charcoal,1660,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
27,,,풍납토성 미래마을,가-48호 수혈,,수혈,-,서울대학교 기초과학공동기기원,SNU 07-166,Charcoal,1790,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
28,,,풍납토성 미래마을,가-59호 수혈,,수혈,-,서울대학교 기초과학공동기기원,SNU  07-165,Charcoal,1640,50,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
29,,,풍납토성 미래마을,가-79호 수혈,목탄층,수혈,-,서울대학교 기초과학공동기기원,SNU 08-292,Charcoal,1710,60,"국립문화재연구소, 2009, 풍납토성Ⅺ - 풍납동 197번지(미래마을) 시굴 및 발굴조사 보고서"
30,,,풍납토성 미래마을,나-3호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 08-297,Charcoal,1700,50,미보고
31,,,풍납토성 미래마을,나-6호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 08-294,Charcoal,1610,50,미보고
32,,,풍납토성 미래마을,나-6호 주거지,부뚜막 내부,주거지,-,서울대학교 기초과학공동기기원,SNU 10-521,Charcoal,1670,40,미보고
33,,,풍납토성 미래마을,나-7호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 08-296,Charcoal,1750,50,미보고
34,,,풍납토성 미래마을,나-7호 주거지,(추가),주거지,-,서울대학교 기초과학공동기기원,SNU 10-520,Charcoal,2940,50,미보고
35,,,풍납토성 미래마을,나-8호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 08-302,Charcoal,1960,50,미보고
36,,,풍납토성 미래마을,나-10호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 10-522,Charcoal,1960,40,미보고
37,,,풍납토성 미래마을,나-10호 주거지,철겸 하단부,주거지,-,서울대학교 기초과학공동기기원,SNU 10-525,Charcoal,1750,40,미보고
38,,,풍납토성 미래마을,나-10호 주거지,횡목,주거지,-,서울대학교 기초과학공동기기원,SNU 10-526,Charcoal,1780,60,미보고
39,,,풍납토성 미래마을,나-10호 주거지,동편 모서리 말뚝,주거지,-,서울대학교 기초과학공동기기원,SNU 10-527,Charcoal,1720,40,미보고
40,,,풍납토성 미래마을,나-10호 주거지,2월 1일,주거지,-,국립문화재연구소 보존과학실,SNU 11-R086,Charcoal,1940,40,미보고
41,,,풍납토성 미래마을,나-10호 주거지,2월 2일,주거지,-,국립문화재연구소 보존과학실,SNU 11-R087,Charcoal,1760,40,미보고
42,,,풍납토성 미래마을,나-10호 주거지,6월 1일,주거지,-,국립문화재연구소 보존과학실,SNU 11-R088,Charcoal,1810,50,미보고
43,,,풍납토성 미래마을,나-10호 주거지,1월 14일,주거지,-,국립문화재연구소 보존과학실,SNU 11-R089,Charcoal,5840,70,미보고
44,,,풍납토성 미래마을,나-12호 주거지,,주거지,-,서울대학교 기초과학공동기기원,SNU 08-298,Charcoal,1700,50,미보고
45,,,풍납토성 미래마을,나-18호 주거지,부뚜막,주거지,-,서울대학교 기초과학공동기기원,SNU 10-528,Charcoal,1690,40,미보고
46,,,풍납토성 미래마을,나-19-1호 수혈,,수혈,-,서울대학교 기초과학공동기기원,SNU 08-293,Charcoal,1920,50,미보고
47,,,풍납토성 미래마을,나-36-1호 수혈,,수혈,-,서울대학교 기초과학공동기기원,SNU 08-301,Charcoal,1930,50,미보고
48,,,풍납토성 미래마을,나-39호 수혈,화장실 유구 추정,수혈,-,서울대학교 기초과학공동기기원,SNU 08-300,Charcoal,1790,50,미보고
49,,,풍납토성 미래마을,나-39호 수혈,수혈 내 바닥,수혈,-,서울대학교 기초과학공동기기원,SNU 10-524,Charcoal,2660,40,미보고
50,,,풍납토성 미래마을,나-47호 수혈,,수혈,-,서울대학교 기초과학공동기기원,SNU 08-299,Charcoal,1690,50,미보고
51,,,풍납토성 미래마을,다-3호 주거지,서벽 벽체부 내 소토층,주거지,-,서울대학교 기초과학공동기기원,SNU 10-531,Charcoal,1850,50,미보고
52,,,풍납토성 미래마을,다-3호 주거지,동벽,주거지,-,서울대학교 기초과학공동기기원,SNU 10-532,Charcoal,1790,40,미보고
53,,,풍납토성 미래마을,다-5호 주거지,바닥 목탄층,주거지,-,서울대학교 기초과학공동기기원,SNU 10-529,Charcoal,1820,50,미보고
54,,,풍납토성 미래마을,라-1호 주거지,부뚜막,주거지,-,서울대학교 기초과학공동기기원,SNU 10-534,Charcoal,1880,50,미보고
55,,,풍납토성 미래마을,라-2호 주거지,부뚜막 내부,주거지,-,서울대학교 기초과학공동기기원,SNU 10-533,Charcoal,1900,50,미보고
56,,,풍납토성 미래마을,N40E30 대옹,대옹 내,-,-,서울대학교 기초과학공동기기원,SNU 10-530,Charcoal,1760,40,미보고
57,,,풍납토성 미래마을,라-3호 주거지,④,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R166,Charcoal,1770,50,미보고
58,,,풍납토성 미래마을,라-7호 주거지,③,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R167,Charcoal,1850,50,미보고
59,,,풍납토성 미래마을,라-8호 주거지,①-1,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R168,Charcoal,1790,50,미보고
60,,,풍납토성 미래마을,라-8호 주거지,①-2,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R169,Charcoal,1820,50,미보고
61,,,풍납토성 미래마을,라-8호 주거지,①-3,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R170,Charcoal,1760,50,미보고
62,,,풍납토성 미래마을,라-8호 주거지,①-4,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R171,Charcoal,1870,50,미보고
63,,,풍납토성 미래마을,라-8호 주거지,①-5,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R172,Charcoal,1790,50,미보고
64,,,풍납토성 미래마을,라-8호 주거지,①-6,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R173,Charcoal,1820,50,미보고
65,,,풍납토성 미래마을,라-8호 주거지,②-1,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R174,Charcoal,2180,50,미보고
66,,,풍납토성 미래마을,라-8호 주거지,②-2,주거지,-,서울대학교 기초과학공동기기원,SNU 10-R175,Charcoal,1970,50,미보고
67,,,풍납토성 미래마을,라-19호 주거지,내부 서벽 1,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R090,Charcoal,2000,40,미보고
68,,,풍납토성 미래마을,라-19호 주거지,내부 서벽 2-1,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R091,Charcoal,2070,40,미보고
69,,,풍납토성 미래마을,라-19호 주거지,내부 서벽 2-2,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R092,Charcoal,2030,50,미보고
70,,,풍납토성 미래마을,라-19호 주거지,서벽 3-1,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R093,Charcoal,2030,40,미보고
71,,,풍납토성 미래마을,라-19호 주거지,서벽 4,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R094,Charcoal,1890,40,미보고
72,,,풍납토성 미래마을,라-19호 주거지,바닥 62grid 7,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R095,Charcoal,2010,40,미보고
73,,,풍납토성 미래마을,마-1호 주거지,부뚜막 내부 1,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R096,Charcoal,1800,40,미보고
74,,,풍납토성 미래마을,마-1호 주거지,부뚜막 왼편 2,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R097,Charcoal,1840,40,미보고
75,,,풍납토성 미래마을,마-1호 주거지,주거지 남서편 3,주거지,-,서울대학교 기초과학공동기기원,SNU 11-R098,Charcoal,1840,40,미보고
76,,,풍납토성 경당지구,경당 1구역 229-6호,,-,-,한국지질자원연구원,KR 08-293,Charcoal,1780,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
77,,,풍납토성 경당지구,경당 1구역 206호,사도되메우기층-2,-,-,한국지질자원연구원,KR 08-294,Charcoal,1840,50,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
78,,,풍납토성 경당지구,경당 1구역,전체토층 6-1층,-,-,한국지질자원연구원,KR 08-296,Charcoal,1670,50,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
79,,,풍납토성 경당지구,경당 1구역,전체토층 6-2층,-,-,한국지질자원연구원,KR 08-297,Charcoal,1550,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
80,,,풍납토성 경당지구,경당 1구역 206호,사도되메우기층-1,-,-,한국지질자원연구원,KR 08-298,Charcoal,1760,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
81,,,풍납토성 경당지구,경당 2구역 101호,남북 보크 D 수혈 2층,수혈,-,한국지질자원연구원,KR 08-299,Charcoal,1790,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
82,,,풍납토성 경당지구,경당 2구역 101호,남북 보크 5층,수혈,-,한국지질자원연구원,KR 08-300,Charcoal,1710,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
83,,,풍납토성 경당지구,경당 2구역 101호,동서 보크 13층,수혈,-,한국지질자원연구원,KR 08-301,Charcoal,1660,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
84,,,풍납토성 경당지구,경당 3구역 44호,남쪽 보크 상,건물지,-,한국지질자원연구원,KR 08-303,Charcoal,1840,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
85,,,풍납토성 경당지구,경당 3구역 44호,남쪽 보크 하,건물지,-,한국지질자원연구원,KR 08-304,Charcoal,1760,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
86,,,풍납토성 경당지구,경당 3구역 44호,동쪽 보크 하,건물지,-,한국지질자원연구원,KR 08-305,Charcoal,1750,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
87,,,풍납토성 경당지구,경당 3구역 44호,서쪽 보크 하,건물지,-,한국지질자원연구원,KR 08-306,Charcoal,1740,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
88,,,풍납토성 경당지구,경당 3구역 44호,상면 벽체 제거중,건물지,-,한국지질자원연구원,KR 08-307,Charcoal,1730,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
89,,,풍납토성 경당지구,경당 3구역 44호,출입구 부분 적석시설,건물지,-,한국지질자원연구원,KR 08-308,Charcoal,1840,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
90,,,풍납토성 경당지구,경당 4구역 196호,기둥,건물지,-,한국지질자원연구원,KR 08-309,Charcoal,1810,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
91,,,풍납토성 경당지구,경당 4구역 196호,벽체 목재,건물지,-,한국지질자원연구원,KR 08-310,Charcoal,1730,40,"한신대학교박물관, 2011, 풍납토성Ⅻ - 경당지구 196호 유구에 대한 보고 -"
92,,,풍납토성 동성벽(학제),동성벽(학제),초축 지정공사,성벽,PN2011-01,Beta Analytic,BETA-306898,Wood,1770,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
93,,,풍납토성 동성벽(학제),동성벽(학제),초축 지정공사,성벽,PN2011-01,University of Glasgow,SUERC-36921,Wood,1790,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
94,,,풍납토성 동성벽(학제),동성벽(학제),초축 지정공사,성벽,PN2011-06,Beta Analytic,BETA-306903,Wood,1730,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
95,,,풍납토성 동성벽(학제),동성벽(학제),초축 지정공사,성벽,PN2011-06,University of Glasgow,SUERC-36922,Wood,1855,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
96,,,풍납토성 동성벽(학제),동성벽(학제),초축 지정공사,성벽,PN2011-06-re,University of Glasgow,SUERC-39134,Wood,1730,25,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
97,,,풍납토성 동성벽(학제),동성벽(학제),초축 성토공사,성벽,PN2011-02(new),Beta Analytic,BETA-307342,Charcoal,1660,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
98,,,풍납토성 동성벽(학제),동성벽(학제),초축 성토공사,성벽,PN2011-03,Beta Analytic,BETA-306900,Charcoal,1630,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
99,,,풍납토성 동성벽(학제),동성벽(학제),초축 성토공사,성벽,PN2011-03,University of Glasgow,SUERC-37213,Charcoal,1710,40,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
100,,,풍납토성 동성벽(학제),동성벽(학제),1차 증축,성벽,PN2011-4,Beta Analytic,BETA-306901,Charcoal,1640,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
