No,X,Y,SiteName,SiteID,Context,SiteType,SampleID,Lab,LabID,Material,BP,Error,References
101,,,풍납토성 동성벽(학제),동성벽(학제),1차 증축,성벽,PN2011-4,University of Glasgow,SUERC-36922,Charcoal,1740,35,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
102,,,풍납토성 동성벽(학제),동성벽(학제),1차 증축,성벽,PN2011-04-re,University of Glasgow,SUERC-37213,Wood,1895,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
103,,,풍납토성 동성벽(학제),동성벽(학제),보수구간,성벽,PN2011-05,Beta Analytic,BETA-306902,Charcoal,1650,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
104,,,풍납토성 동성벽(학제),동성벽(학제),보수구간,성벽,PN2011-05,University of Glasgow,SUERC-37331,Charcoal,1760,35,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
105,,,풍납토성 동성벽(학제),동성벽(학제),보수구간,성벽,PN2011-05-re,University of Glasgow,SUERC-39130,Charcoal,1720,30,"국립문화재연구소, 2014, 풍납토성ⅩⅥ - 성벽의 축조공법 및 연대 규명을 위한 학제간 융합연구 -"
106,,,풍납토성 태양열주택부지,구상유구,내부토 ,구상유구,PN-16-1,Beta Analytic,BETA-439595,-,1720,30,"국립강화문화재연구소, 2017, 풍납토성ⅩⅧ - (구)태양열주택부지 발굴조사 보고서 -"
107,,,풍납토성 태양열주택부지,구상유구,합 출토지점,구상유구,PN-16-2,Beta Analytic,BETA-439596,-,1730,30,"국립강화문화재연구소, 2017, 풍납토성ⅩⅧ - (구)태양열주택부지 발굴조사 보고서 -"
108,,,풍납토성 태양열주택부지,트렌치 2,자갈다짐층,-,PN-16-3,Beta Analytic,BETA-439597,-,1760,30,"국립강화문화재연구소, 2017, 풍납토성ⅩⅧ - (구)태양열주택부지 발굴조사 보고서 -"
109,,,풍납토성 태양열주택부지,동쪽 확장구간 수혈 내부,,수혈,PN-16-4,Beta Analytic,BETA-439598,-,1700,30,"국립강화문화재연구소, 2017, 풍납토성ⅩⅧ - (구)태양열주택부지 발굴조사 보고서 -"
110,,,풍납동 474-2,Ch3-K,,수혈,-,KIST,KISTAMS 2100140,Charcoal,1683,20,"고려문화재연구원, 2023, 서울 풍납동 474-2번지 유적"
111,,,풍납동 474-2,Ch4-K,,수혈,-,KIST,KISTAMS 2100141,Charcoal,1589,19,"고려문화재연구원, 2023, 서울 풍납동 474-2번지 유적"
112,,,풍납동 281-4,10호 수혈,내부,수혈,-,CAL,-,Charcoal,1780,30,"수도문물연구원, 서울 풍납동 281-4번지 유적"
113,,,방이동 41-2,10호 주거지,바닥,주거지,-,CAL,-,Charcoal,1500,30,"춘추문화유산연구원, 2024, 서울 방이동 41-2번지 유적"
114,,,방이동 41-2,13호 주거지,바닥,주거지,-,CAL,-,Charcoal,1580,30,"춘추문화유산연구원, 2024, 서울 방이동 41-2번지 유적"
115,,,방이동 48,1호 주거지,,주거지,방이-1,CAL,-,Charcoal,1660,40,"한울문화유산연구원, 2024, 서울 방이동 48번지 유적"
116,,,방이동 48,1호 주거지,,주거지,방이-2,CAL,-,Charcoal,1770,40,"한울문화유산연구원, 2024, 서울 방이동 48번지 유적"
117,,,방이동 48,4호 주거지,,주거지,방이-3,CAL,-,Charcoal,1720,40,"한울문화유산연구원, 2024, 서울 방이동 48번지 유적"
118,,,방이동 48,6호 주거지,,주거지,방이-4,CAL,-,Charcoal,1800,40,"한울문화유산연구원, 2024, 서울 방이동 48번지 유적"
119,,,암사동 193,2지점 백제 20호 수혈,,수혈,암사-6,한국지질자원연구원,KGM-OWd190697,-,1340,30,"한울문화재연구원, 2021, 서울 암사동 193번지 유적"
120,,,암사동 193,2지점 시기미상 37호 수혈,,수혈,암사-7,한국지질자원연구원,KGM-OWd190698,-,1330,30,"한울문화재연구원, 2021, 서울 암사동 193번지 유적"
121,,,암사동 193,1지점 시기미상 42호 주거지,,주거지,암사-9,한국지질자원연구원,KGM-OWd190700,-,1430,30,"한울문화재연구원, 2021, 서울 암사동 193번지 유적"
122,,,천호동 458-3,6호 주거지,,주거지,-,Radpion,RPC190097,Charcoal,1700,40,"비전문화유산연구원, 2021, 서울 천호동 458-3번지 유적"
123,,,천호동 328-9,주거지,내부,주거지,시료 1,CAL,CWd231159,Charcoal,1690,30,"수도문물연구원,, 2024, 천호동 328-9번지 유적"
124,,,몽촌토성 북문지 내측(2013-2014),통일신라 4호 주거지,1,주거지,몽촌-14-1,서울대학교 기초과학공동기기원,SNU 14-046,Charcoal,1320,40,"한성백제박물관, 2016, 몽촌토성Ⅰ"
125,,,몽촌토성 북문지 내측(2013-2014),통일신라 4호 주거지,2,주거지,몽촌-14-2,서울대학교 기초과학공동기기원,SNU 14-147,Charcoal,1250,60,"한성백제박물관, 2016, 몽촌토성Ⅰ"
126,,,몽촌토성 북문지 내측(2013-2014),통일신라 1호 주거지,기둥 내(흙 포함),주거지,몽촌-14-3,한국지질자원연구원,KGM-OWd150388,Charcoal,1670,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
127,,,몽촌토성 북문지 내측(2013-2014),통일신라 5호 주거지,"2, 구들 바닥(17.02m)(흙 포함)",주거지,몽촌-14-4,한국지질자원연구원,KMG-OWd150389,Charcoal,1590,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
128,,,몽촌토성 북문지 내측(2013-2014),통일신라 8호 주거지,바닥(흙 포함),주거지,몽촌-14-5,한국지질자원연구원,KGM-OWd150390,Charcoal,1260,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
129,,,몽촌토성 북문지 내측(2013-2014),통일신라 10호 주거지,"2, 5 기둥구멍 내(흙 포함)",주거지,몽촌-14-6,한국지질자원연구원,KGM-OWd150391,Charcoal,1560,40,"한성백제박물관, 2016, 몽촌토성Ⅰ"
130,,,몽촌토성 북문지 내측(2013-2014),통일신라 11호 주거지,"1, 바닥(흙 포함)",주거지,몽촌-14-7,한국지질자원연구원,KGM-OWd150392,Charcoal,1280,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
131,,,몽촌토성 북문지 내측(2013-2014),통일신라 13호 주거지,구들 바닥(흙 포함),주거지,몽촌-14-8,한국지질자원연구원,KGM-OWd150393,Charcoal,1520,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
132,,,몽촌토성 북문지 내측(2013-2014),통일신라 14호 주거지,바닥(흙 포함),주거지,몽촌-14-9,한국지질자원연구원,KGM-OWd150394,Charcoal,1360,50,"한성백제박물관, 2016, 몽촌토성Ⅰ"
133,,,몽촌토성 북문지 내측(2013-2014),통일신라 16호 주거지,"2, 구들(흙, 호일 포함)",주거지,몽촌-14-10,한국지질자원연구원,KGM-OWd150395,Charcoal,1300,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
134,,,몽촌토성 북문지 내측(2013-2014),삼국시대 수혈,"1, 바닥(흙 포함)",수혈,몽촌-14-12,한국지질자원연구원,KGM-OWd150397,Charcoal,1570,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
135,,,몽촌토성 북문지 내측(2013-2014),삼국시대 구상유구,"1, 바닥(흙 포함)",구상유구,몽촌-14-13,한국지질자원연구원,KGM-OWd150398,Charcoal,1640,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
136,,,몽촌토성 북문지 내측(2013-2014),통일신라 17호 주거지,둑 제거중(흙 포함),주거지,몽촌-14-14,한국지질자원연구원,KGM-OWd150399,Charcoal,1610,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
137,,,몽촌토성 북서벽 구 목책 설치구간,성벽,1pit 바닥 채취,성벽,몽촌-14-17,한국지질자원연구원,KGM-OWd150402,Charcoal,1550,30,"한성백제박물관, 2016, 몽촌토성Ⅰ"
138,,,몽촌토성 북서벽 구 목책 설치구간,수혈,수혈 바닥 채취,수혈,몽촌-14-18,한국지질자원연구원,KGM-OWd150403,Charcoal,1600,40,"한성백제박물관, 2016, 몽촌토성Ⅰ"
139,,,몽촌토성 북문지 일원(통일신라시대),19호 주거지,,주거지,몽촌-15-2,한국지질자원연구원,KGM-OWd150686,Charcoal,1590,30,"한성백제박물관, 2019, 몽촌토성Ⅲ"
140,,,몽촌토성 북문지 일원(통일신라시대),20호 주거지,생활면,주거지,몽촌-15-3,한국지질자원연구원,KGM-OWd150687,Charcoal,1300,40,"한성백제박물관, 2019, 몽촌토성Ⅲ"
141,,,몽촌토성 북문지 일원(통일신라시대),20호 주거지,아궁이,주거지,몽촌-15-4,한국지질자원연구원,KGM-OWd150688,Charcoal,1320,30,"한성백제박물관, 2019, 몽촌토성Ⅲ"
142,,,몽촌토성 북문지 일원(통일신라시대),26호 주거지,재층(내부토),주거지,몽촌-15-5,한국지질자원연구원,KGM-OWd150689,Charcoal,1480,50,"한성백제박물관, 2019, 몽촌토성Ⅲ"
143,,,몽촌토성 북문지 일원(통일신라시대),27호 주거지,생활면,주거지,몽촌-15-6,한국지질자원연구원,KGM-OWd150690,Charcoal,1700,40,"한성백제박물관, 2019, 몽촌토성Ⅲ"
144,,,몽촌토성 북문지 일원(통일신라시대),27호 주거지,아궁이,주거지,몽촌-15-7,한국지질자원연구원,KGM-OWd150691,Charcoal,1590,30,"한성백제박물관, 2019, 몽촌토성Ⅲ"
145,,,몽촌토성 북문지 일원(통일신라시대),28호 주거지,생활면,주거지,몽촌-15-8,한국지질자원연구원,KGM-OWd150692,Charcoal,1290,40,"한성백제박물관, 2019, 몽촌토성Ⅲ"
146,,,몽촌토성 북문지 일원(통일신라시대),주혈군 B군,,주혈,몽촌-15-13,한국지질자원연구원,KGM-OWd160101,Charcoal,1770,40,"한성백제박물관, 2019, 몽촌토성Ⅲ"
147,,,몽촌토성 북문지 일원(통일신라시대),3호 수혈,바닥 재층,수혈,몽촌-15-22,한국지질자원연구원,KGM-OWd160110,Charcoal,1670,30,"한성백제박물관, 2019, 몽촌토성Ⅲ"
148,,,몽촌토성 북문지 일원(통일신라시대),2지구 주혈군,바닥,주혈,몽촌-15-23,한국지질자원연구원,KGM-OWd160111,Charcoal,1640,30,"한성백제박물관, 2019, 몽촌토성Ⅲ"
149,,,몽촌토성 북문지 일원(통일신라시대),2지구 우물,우물 바닥면 재층,우물,몽촌-15-24,한국지질자원연구원,KGM-OWd160112,Charcoal,1380,30,"한성백제박물관, 2019, 몽촌토성Ⅲ"
150,,,몽촌토성 북문지 일원(통일신라시대),2지구 1호 수혈,생활면,수혈,몽촌-18-04,Radpion,RPC-190055,Charcoal,1770,40,"한성백제박물관, 2019, 몽촌토성Ⅲ"
151,,,몽촌토성 북문지 일원(삼국시대 1),I-2호 수혈,바닥,수혈,몽촌-14-13,한국지질자원연구원,KGM-OWd150398,Charcoal,1640,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
152,,,몽촌토성 북문지 일원(삼국시대 1),I-5호 수혈,바닥 재층,수혈,몽촌15-15,한국지질자원연구원,KGM-OWd160103,Charcoal,1610,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
153,,,몽촌토성 북문지 일원(삼국시대 1),I-6호 수혈,바닥 재층,수혈,몽촌-15-16,한국지질자원연구원,KGM-OWd160104,Charcoal,1590,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
154,,,몽촌토성 북문지 일원(삼국시대 1),I-6호 수혈,,수혈,몽촌-16-16,한국지질자원연구원,KGM-OWd170052,Charcoal,1560,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
155,,,몽촌토성 북문지 일원(삼국시대 1),I-6호 수혈,재층(초본류),수혈,몽촌-16-17,한국지질자원연구원,KGM-OWd170053,Charcoal,1780,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
156,,,몽촌토성 북문지 일원(삼국시대 1),I-7호 수혈,바닥 재층,수혈,몽촌-15-17,한국지질자원연구원,KGM-OWd160105,Charcoal,1650,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
157,,,몽촌토성 북문지 일원(삼국시대 1),I-7호 수혈,황갈색 점토 상면 부뚜막 좌측,수혈,몽촌-16-18,한국지질자원연구원,KGM-OWd170054,Charcoal,1650,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
158,,,몽촌토성 북문지 일원(삼국시대 1),I-7호 수혈,바닥면 회색점토 내 부뚜막 우측,수혈,몽촌-16-19,한국지질자원연구원,KGM-OWd170055,Charcoal,1580,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
159,,,몽촌토성 북문지 일원(삼국시대 1),I-7호 수혈,,수혈,몽촌-16-20,한국지질자원연구원,KGM-OWd170056,Charcoal,1560,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
160,,,몽촌토성 북문지 일원(삼국시대 1),I-7호 수혈,,수혈,몽촌-17-03,Radpion,RPC-180172,Charcoal,1520,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
161,,,몽촌토성 북문지 일원(삼국시대 1),I-14호 수혈,재층 상단(바로 위층),수혈,몽촌-16-23,한국지질자원연구원,KGM-OWd170059,Charcoal,1530,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
162,,,몽촌토성 북문지 일원(삼국시대 1),I-14호 수혈,생활면,수혈,몽촌-16-24,한국지질자원연구원,KGM-OWd170060,Charcoal,1570,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
163,,,몽촌토성 북문지 일원(삼국시대 1),I-14호 수혈,추정 고래 아궁이,수혈,몽촌-16-31,한국지질자원연구원,KGM-OWd170067,Charcoal,1600,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
164,,,몽촌토성 북문지 일원(삼국시대 1),I-14호 수혈,,수혈,몽촌-17-15,Radpion,RPC-180179,Charcoal,1540,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
165,,,몽촌토성 북문지 일원(삼국시대 1),I-15호 수혈,,수혈,몽촌-16-25,한국지질자원연구원,KGM-OWd170061,Charcoal,1720,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
166,,,몽촌토성 북문지 일원(삼국시대 1),I-15호 수혈,,수혈,몽촌-16-26,한국지질자원연구원,KGM-OWd170062,Charcoal,1650,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
167,,,몽촌토성 북문지 일원(삼국시대 1),I-16호 수혈,,수혈,몽촌-16-27,한국지질자원연구원,KGM-OWd170063,Charcoal,1630,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
168,,,몽촌토성 북문지 일원(삼국시대 1),I-25호 수혈,,수혈,몽촌-18-10,Radpion,RPC-190060,Charcoal,1630,40,"한성백제박물관, 2021, 몽촌토성Ⅳ"
169,,,몽촌토성 북문지 일원(삼국시대 1),I-26호 수혈,,수혈,몽촌-17-24,Radpion,RPC-180184,Charcoal,1620,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
170,,,몽촌토성 북문지 일원(삼국시대 1),I-27호 수혈,소결면,수혈,몽촌-16-28,한국지질자원연구원,KGM-OWd170064,Charcoal,1610,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
171,,,몽촌토성 북문지 일원(삼국시대 1),I-27호 수혈,소결면 집석부 내부,수혈,몽촌-16-29,한국지질자원연구원,KGM-OWd170065,Charcoal,1600,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
172,,,몽촌토성 북문지 일원(삼국시대 1),I-27호 수혈,생활면,수혈,몽촌-16-30,한국지질자원연구원,KGM-OWd170066,Charcoal,1660,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
173,,,몽촌토성 북문지 일원(삼국시대 1),I-30호 수혈,,수혈,몽촌-18-01,Radpion,RPC-180185,Charcoal,1640,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
174,,,몽촌토성 북문지 일원(삼국시대 1),I-32호 수혈,,수혈,몽촌-18-08,Radpion,RPC-190058,Charcoal,1620,40,"한성백제박물관, 2021, 몽촌토성Ⅳ"
175,,,몽촌토성 북문지 일원(삼국시대 1),I-33호 수혈,,수혈,몽촌-16-21,한국지질자원연구원,KGM-OWd170057,Charcoal,1720,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
176,,,몽촌토성 북문지 일원(삼국시대 1),I-33호 수혈,바닥,수혈,몽촌-16-22,한국지질자원연구원,KGM-OWd170058,Charcoal,1530,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
177,,,몽촌토성 북문지 일원(삼국시대 1),I-9호 수혈,바닥 재층,수혈,몽촌-15-18,한국지질자원연구원,KGM-OWd160106,Charcoal,1710,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
178,,,몽촌토성 북문지 일원(삼국시대 1),I-11호 수혈,바닥,수혈,몽촌-15-19,한국지질자원연구원,KGM-OWd160107,Charcoal,1670,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
179,,,몽촌토성 북문지 일원(삼국시대 1),I-12호 수혈,바닥,수혈,몽촌-15-20,한국지질자원연구원,KGM-OWd160108,Charcoal,1760,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
180,,,몽촌토성 북문지 일원(삼국시대 1),I-31호 수혈,,수혈,몽촌-18-02,Radpion,RPC-180186,Charcoal,1630,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
181,,,몽촌토성 북문지 일원(삼국시대 1),I-31호 수혈,,수혈,몽촌-18-07,Radpion,RPC-190057,Charcoal,1620,40,"한성백제박물관, 2021, 몽촌토성Ⅳ"
182,,,몽촌토성 북문지 일원(삼국시대 1),백제 2호 주거지,,주거지,몽촌-17-11,Radpion,RPC-180177,Charcoal,1620,30,"한성백제박물관, 2021, 몽촌토성Ⅳ"
183,,,몽촌토성 북문지 일원(삼국시대 2),백제 생활면,I-5∼6호수혈 남서측 백제 생활면,-,몽촌-15-14,한국지질자원연구원,KGM-OWd160102,Charcoal,1650,30,"한성백제박물관, 2023, 몽촌토성Ⅴ"
184,,,몽촌토성 북문지 일원(삼국시대 2),I-1호 벽주 건물지,벽구 북서쪽,건물지,몽촌-17-21,Radpion,RPC-180181,Charcoal,1550,30,"한성백제박물관, 2023, 몽촌토성Ⅴ"
185,,,몽촌토성 북문지 일원(삼국시대 2),고구려 문화층,성토대지 성토층(NW18NE13) 그리드남측 둑 제거 중 상부,-,몽촌-17-23,Radpion,RPC-180183,Charcoal,1660,30,"한성백제박물관, 2023, 몽촌토성Ⅴ"
186,,,몽촌토성 북문지 일원(삼국시대 2),고구려 문화층,성토대지 성토층(NW19NE13),-,몽촌-18-3,Radpion,RPC-190054,Charcoal,1540,30,"한성백제박물관, 2023, 몽촌토성Ⅴ"
187,,,몽촌토성 북문지 일원(삼국시대 2),I-2호 벽주 건물지,8번 주혈,건물지,몽촌-18-5,Radpion,RPC-190056,Charcoal,1590,40,"한성백제박물관, 2023, 몽촌토성Ⅴ"
188,,,몽촌토성 북문지 일원(삼국시대 3),성내순환도로,성내순환도로 하부,도로,120170365-011-00,한국지질자원연구원,KGM-OWd170047,Charcoal,1770,30,"한성백제박물관, 2024, 몽촌토성Ⅵ"
189,,,몽촌토성 북문지 일원(삼국시대 3),성내순환도로,성내순환도로 하부,도로,120170365-013-00,한국지질자원연구원,KGM-OWd170050,Charcoal,1680,30,"한성백제박물관, 2024, 몽촌토성Ⅵ"
190,,,몽촌토성 북문지 일원(삼국시대 3),1호 동서도로 측구,1호 동서도로 측구 내 목탄층,도로,120170365-014-00,한국지질자원연구원,KGM-OWd170051,Charcoal,1640,40,"한성백제박물관, 2024, 몽촌토성Ⅵ"
191,,,몽촌토성 북문지 일원(삼국시대 3),1호 동서도로 측구,1호 동서도로 측구 내 목탄층,도로,120170365-015-00,한국지질자원연구원,-,Charcoal,1630,30,"한성백제박물관, 2024, 몽촌토성Ⅵ"
192,,,몽촌토성 북문지 일원(삼국시대 3),백제 개축도로 1호 동서도로 노면,NW16NE12 Pit 14 백제 개축도로 1호 동서도로 노면 상면 재층,도로,-,Radpion,RPC-180182,Charcoal,1660,30,"한성백제박물관, 2024, 몽촌토성Ⅵ"
193,,,신천동 20-4,1구역 2호 주거지,1,주거지,-,Radpion,RPC-220282,Charcoal,1690,40,"도원문화재연구원, 2024, 서울 신천동 20-4번지 유적"
194,,,신천동 20-4,1구역 2호 주거지,2,주거지,-,Radpion,RPC-220283,Charcoal,1730,30,"도원문화재연구원, 2024, 서울 신천동 20-4번지 유적"
